nil,105,1,2,1,--- Sapporo/Otaru --,--- 札幌・小樽・石狩 ---
11002,105,1,2,1,Sapporo,札幌市
12033,105,1,2,1,Otaru,小樽市
12173,105,1,2,1,Ebetsu,江別市
12246,105,1,2,1,Chitose,千歳市
12319,105,1,2,1,Eniwa,恵庭市
12343,105,1,2,1,Kitahiroshima,北広島市
12351,105,1,2,1,Ishikari,石狩市
13030,105,1,2,1,Tobetsu,当別町
13048,105,1,2,1,Shinshinotsu,新篠津村
nil,105,1,2,2,--- Noboribetsu/Toya --,--- 登別・洞爺・胆振 ---
12050,105,1,2,2,Muroran,室蘭市
12131,105,1,2,2,Tomakomai,苫小牧市
12301,105,1,2,2,Noboribetsu,登別市
12335,105,1,2,2,Date,伊達市
15717,105,1,2,2,Toyoura,豊浦町
15750,105,1,2,2,Sobetsu,壮瞥町
15784,105,1,2,2,Shiraoi,白老町
15814,105,1,2,2,Atsuma,厚真町
15849,105,1,2,2,Toyako,洞爺湖町
15857,105,1,2,2,Abira,安平町
15865,105,1,2,2,Mukawa,むかわ町
nil,105,1,2,3,--- Asahikawa/Furano --,--- 旭川・空知・上川 ---
12041,105,1,2,3,Asahikawa,旭川市
12092,105,1,2,3,Yubari,夕張市
12106,105,1,2,3,Iwamizawa,岩見沢市
12157,105,1,2,3,Bibai,美唄市
12165,105,1,2,3,Ashibetsu,芦別市
12181,105,1,2,3,Akabira,赤平市
12203,105,1,2,3,Shibetsu,士別市
12211,105,1,2,3,Nayoro,名寄市
12220,105,1,2,3,Mikasa,三笠市
12254,105,1,2,3,Takikawa,滝川市
12262,105,1,2,3,Sunagawa,砂川市
12271,105,1,2,3,Utashinai,歌志内市
12289,105,1,2,3,Fukagawa,深川市
12297,105,1,2,3,Furano,富良野市
14231,105,1,2,3,Namporo,南幌町
14249,105,1,2,3,Naie,奈井江町
14257,105,1,2,3,Kamisunagawa,上砂川町
14273,105,1,2,3,Yuni,由仁町
14281,105,1,2,3,Naganuma,長沼町
14290,105,1,2,3,Kuriyama,栗山町
14303,105,1,2,3,Tsukigata,月形町
14311,105,1,2,3,Urausu,浦臼町
14320,105,1,2,3,Shintotsukawa,新十津川町
14338,105,1,2,3,Moseushi,妹背牛町
14346,105,1,2,3,Chipubetsu,秩父別町
14362,105,1,2,3,Uryu,雨竜町
14371,105,1,2,3,Hokuryu,北竜町
14389,105,1,2,3,Numata,沼田町
14524,105,1,2,3,Takasu,鷹栖町
14532,105,1,2,3,Higashikagura,東神楽町
14541,105,1,2,3,Toma,当麻町
14559,105,1,2,3,Pippu,比布町
14567,105,1,2,3,Aibetsu,愛別町
14575,105,1,2,3,Kamikawa,上川町
14583,105,1,2,3,Higashikawa,東川町
14591,105,1,2,3,Biei,美瑛町
14605,105,1,2,3,Kamifurano,上富良野町
14613,105,1,2,3,Nakafurano,中富良野町
14621,105,1,2,3,Minamifurano,南富良野町
14630,105,1,2,3,Shimukappu,占冠村
14648,105,1,2,3,Wassamu,和寒町
14656,105,1,2,3,Kenbuchi,剣淵町
14681,105,1,2,3,Shimokawa,下川町
14699,105,1,2,3,Biei,美深町
14702,105,1,2,3,Otoineppu,音威子府村
14711,105,1,2,3,Nakagawa,中川町
14729,105,1,2,3,Horokanai,幌加内町
nil,105,1,2,4,--- Niseko/Yoichi --,--- ニセコ・余市・後志 ---
13919,105,1,2,4,Shimamaki,島牧村
13927,105,1,2,4,Suttsu,寿都町
13935,105,1,2,4,Kuromatsunai,黒松内町
13943,105,1,2,4,Rankoshi,蘭越町
13951,105,1,2,4,Niseko,ニセコ町
13960,105,1,2,4,Makkari,真狩村
13978,105,1,2,4,Rusutsu,留寿都村
13986,105,1,2,4,Kimobetsu,喜茂別町
13994,105,1,2,4,Kyogoku,京極町
14001,105,1,2,4,Kucchan,倶知安町
14010,105,1,2,4,Kyowa,共和町
14028,105,1,2,4,Iwanai,岩内町
14036,105,1,2,4,Tomari,泊村
14044,105,1,2,4,Kamoenai,神恵内村
14052,105,1,2,4,Shakotan,積丹町
14061,105,1,2,4,Furubira,古平町
14079,105,1,2,4,Niki,仁木町
14087,105,1,2,4,Yoichi,余市町
14095,105,1,2,4,Akaigawa,赤井川村
nil,105,1,2,5,--- Obihiro/Tokachi --,--- 帯広・十勝 ---
12076,105,1,2,5,Obihiro,帯広市
16314,105,1,2,5,Otofuke,音更町
16322,105,1,2,5,Shihoro,士幌町
16331,105,1,2,5,Kamishihoro,上士幌町
16349,105,1,2,5,Shikaoi,鹿追町
16357,105,1,2,5,Shintoku,新得町
16365,105,1,2,5,Shimizu,清水町
16373,105,1,2,5,Memuro,芽室町
16381,105,1,2,5,Nakasatsunai,中札内村
16390,105,1,2,5,Sarabetsu,更別村
16411,105,1,2,5,Taiki,大樹町
16420,105,1,2,5,Hiroo,広尾町
16438,105,1,2,5,Makubetsu,幕別町
16446,105,1,2,5,Ikeda,池田町
16454,105,1,2,5,Toyokoro,豊頃町
16462,105,1,2,5,Honbetsu,本別町
16471,105,1,2,5,Ashoro,足寄町
16489,105,1,2,5,Rikubetsu,陸別町
16497,105,1,2,5,Urahoro,浦幌町
nil,105,1,2,6,--- Akan/Kushiro --,--- 釧路 ---
12068,105,1,2,6,Kushiro,釧路市
16616,105,1,2,6,Kushiro-cho,釧路町
16624,105,1,2,6,Akkeshi,厚岸町
16632,105,1,2,6,Hamanaka,浜中町
16641,105,1,2,6,Shibecha,標茶町
16659,105,1,2,6,Teshikaga,弟子屈町
16675,105,1,2,6,Tsurui,鶴居村
16683,105,1,2,6,Shiranuka,白糠町
nil,105,1,2,7,--- Hakodate --,--- 函館・渡島檜山 ---
12025,105,1,2,7,Hakodate,函館市
12360,105,1,2,7,Hokuto,北斗市
13315,105,1,2,7,Matsumae,松前町
13323,105,1,2,7,Fukushima,福島町
13331,105,1,2,7,Shiriuchi,知内町
13340,105,1,2,7,Kikonai,木古内町
13374,105,1,2,7,Nanae,七飯町
13439,105,1,2,7,Shikabe,鹿部町
13455,105,1,2,7,Mori,森町
13463,105,1,2,7,Yakumo,八雲町
13471,105,1,2,7,Oshamambe,長万部町
13617,105,1,2,7,Esashi,江差町
13625,105,1,2,7,Kaminokuni,上ノ国町
13633,105,1,2,7,Assabu,厚沢部町
13641,105,1,2,7,Otobe,乙部町
13676,105,1,2,7,Okushiri,奥尻町
13706,105,1,2,7,Imakane,今金町
13714,105,1,2,7,Setana,せたな町
nil,105,1,2,8,--- Kitami/Abashiri --,--- 北見・網走 ---
12084,105,1,2,8,Kitami,北見市
12114,105,1,2,8,Abashiri,網走市
12190,105,1,2,8,Monbetsu,紋別市
15431,105,1,2,8,Bihoro,美幌町
15440,105,1,2,8,Tsubetsu,津別町
15466,105,1,2,8,Kiyosato,清里町
15474,105,1,2,8,Koshimizu,小清水町
15491,105,1,2,8,Kumneppu,訓子府町
15504,105,1,2,8,Oketo,置戸町
15521,105,1,2,8,Saroma,佐呂間町
15555,105,1,2,8,Engaru,遠軽町
15598,105,1,2,8,Yubetsu,湧別町
15601,105,1,2,8,Takinoue,滝上町
15610,105,1,2,8,Okoppe,興部町
15628,105,1,2,8,Nishiokoppe,西興部村
15636,105,1,2,8,Oumu,雄武町
15644,105,1,2,8,Ozora,大空町
nil,105,1,2,9,--- Rishiri/Wakkanai --,--- 宗谷・留萌 ---
12122,105,1,2,9,Rumoi,留萌市
12149,105,1,2,9,Wakkanai,稚内市
14818,105,1,2,9,Mashike,増毛町
14826,105,1,2,9,Obira,小平町
14834,105,1,2,9,Tomamae,苫前町
14842,105,1,2,9,Haboro,羽幌町
14851,105,1,2,9,Shosanbetsu,初山別村
14869,105,1,2,9,Engaru,遠別町
14877,105,1,2,9,Teshio,天塩町
15113,105,1,2,9,Sarufutsu,猿払村
15121,105,1,2,9,Hamatombetsu,浜頓別町
15130,105,1,2,9,Nakatombetsu,中頓別町
15148,105,1,2,9,Esashi,枝幸町
15164,105,1,2,9,Toyotomi,豊富町
15172,105,1,2,9,Rebun,礼文町
15181,105,1,2,9,Rishiri,利尻町
15199,105,1,2,9,Rishirifuji,利尻富士町
15202,105,1,2,9,Horonobe,幌延町
nil,105,1,2,10,--- Shiretoko/Nemuro --,--- 知床・斜里・根室 ---
12238,105,1,2,10,Nemuro,根室市
15458,105,1,2,10,Shari,斜里町
16918,105,1,2,10,Betsukai,別海町
16926,105,1,2,10,Nakashibetsu,中標津町
16934,105,1,2,10,Shibetsu,標津町
16942,105,1,2,10,Rausu,羅臼町
nil,105,1,2,10,--- Hidaka/Erimo --,--- 日高・襟裳 ---
16012,105,1,2,11,Hidaka,日高町
16021,105,1,2,11,Biratori,平取町
16047,105,1,2,11,Niikappu,新冠町
16071,105,1,2,11,Urakawa,浦河町
16080,105,1,2,11,Samani,様似町
16098,105,1,2,11,Erimo,えりも町
16101,105,1,2,11,Shinhidaka,新ひだか町
